dataset_name,model_name,base_model_code,constraint_code,train_test_fold,train_test_seed,random_seed,train_fractions,train_error,train_violation,train_EqualizedOdds,train_di,train_TPRB,train_TNRB,train_f1,train_precision,train_recall,test_error,test_violation,test_EqualizedOdds,test_di,test_TPRB,test_TNRB,test_f1,test_precision,test_recall,time,phase,metrics_time
adult,LogisticRegression,,,0,40,40,1,0.146911134657023,0.1198672997832978,0.0784191594729071,0.307436924036187,0.0922983441938494,0.0741834361019683,0.6662480376766091,0.7354436229205176,0.6089535106179453,0.1494379952091395,0.1229733412787501,0.1058257454964557,0.288131922005571,0.1245513276576926,0.0767100154808775,0.6589571068124475,0.7315592903828197,0.5994644223412395,0.47964,train,
adult,LogisticRegression,,,0,40,40,1,0.146911134657023,0.1198672997832978,0.0784191594729071,0.307436924036187,0.0922983441938494,0.0741834361019683,0.6662480376766091,0.7354436229205176,0.6089535106179453,0.1494379952091395,0.1229733412787501,0.1058257454964557,0.288131922005571,0.1245513276576926,0.0767100154808775,0.6589571068124475,0.7315592903828197,0.5994644223412395,0.32023,evaluation,"[{'metric': 'train_prediction', 'time': 0.015616}, {'metric': 'train_error', 'time': 0.032195}, {'metric': 'train_violation', 'time': 0.057155}, {'metric': 'train_EqualizedOdds', 'time': 0.075024}, {'metric': 'train_di', 'time': 0.000997}, {'metric': 'train_TPRB', 'time': 0.006981}, {'metric': 'train_TNRB', 'time': 0.0}, {'metric': 'train_f1', 'time': 0.0}, {'metric': 'train_precision', 'time': 0.015695}, {'metric': 'train_recall', 'time': 0.0}, {'metric': 'test_prediction', 'time': 0.01558}, {'metric': 'test_error', 'time': 0.0}, {'metric': 'test_violation', 'time': 0.054348}, {'metric': 'test_EqualizedOdds', 'time': 0.029984}, {'metric': 'test_di', 'time': 0.0}, {'metric': 'test_TPRB', 'time': 0.0}, {'metric': 'test_TNRB', 'time': 0.0}, {'metric': 'test_f1', 'time': 0.015657}, {'metric': 'test_precision', 'time': 0.0}, {'metric': 'test_recall', 'time': 0.0}]"
adult,LogisticRegression,,,1,40,41,1,0.1474178836320081,0.1247999661170844,0.1096423395649229,0.2812329889881796,0.1290476264142878,0.0778486074000395,0.6638655462184874,0.7360819939436292,0.6045532810407499,0.1458448498249493,0.1182314980344332,0.0768391378581955,0.3115425538273936,0.090435617452194,0.0711801559450781,0.6677859391395593,0.7396559739655973,0.608645753634277,0.469179,train,
adult,LogisticRegression,,,1,40,41,1,0.1474178836320081,0.1247999661170844,0.1096423395649229,0.2812329889881796,0.1290476264142878,0.0778486074000395,0.6638655462184874,0.7360819939436292,0.6045532810407499,0.1458448498249493,0.1182314980344332,0.0768391378581955,0.3115425538273936,0.090435617452194,0.0711801559450781,0.6677859391395593,0.7396559739655973,0.608645753634277,0.297984,evaluation,"[{'metric': 'train_prediction', 'time': 0.017105}, {'metric': 'train_error', 'time': 0.016023}, {'metric': 'train_violation', 'time': 0.050542}, {'metric': 'train_EqualizedOdds', 'time': 0.049461}, {'metric': 'train_di', 'time': 0.017268}, {'metric': 'train_TPRB', 'time': 0.0}, {'metric': 'train_TNRB', 'time': 0.015543}, {'metric': 'train_f1', 'time': 0.000884}, {'metric': 'train_precision', 'time': 0.0}, {'metric': 'train_recall', 'time': 0.0171}, {'metric': 'test_prediction', 'time': 0.0}, {'metric': 'test_error', 'time': 0.034073}, {'metric': 'test_violation', 'time': 0.031151}, {'metric': 'test_EqualizedOdds', 'time': 0.033134}, {'metric': 'test_di', 'time': 0.0}, {'metric': 'test_TPRB', 'time': 0.0}, {'metric': 'test_TNRB', 'time': 0.0}, {'metric': 'test_f1', 'time': 0.0}, {'metric': 'test_precision', 'time': 0.0157}, {'metric': 'test_recall', 'time': 0.0}]"
adult,LogisticRegression,,,2,40,42,1,0.1463055094895891,0.1214949188854037,0.0976937648325418,0.2921600377980822,0.1149804148006594,0.0738807965602791,0.6654024441635061,0.7406191369606003,0.6040550879877582,0.1512024325071408,0.122905726595223,0.0882434568204193,0.2934873671938792,0.103864933635926,0.0807035783719445,0.6563350785340314,0.7247918593894542,0.5996938384998086,0.344607,train,
adult,LogisticRegression,,,2,40,42,1,0.1463055094895891,0.1214949188854037,0.0976937648325418,0.2921600377980822,0.1149804148006594,0.0738807965602791,0.6654024441635061,0.7406191369606003,0.6040550879877582,0.1512024325071408,0.122905726595223,0.0882434568204193,0.2934873671938792,0.103864933635926,0.0807035783719445,0.6563350785340314,0.7247918593894542,0.5996938384998086,0.294691,evaluation,"[{'metric': 'train_prediction', 'time': 0.015625}, {'metric': 'train_error', 'time': 0.031639}, {'metric': 'train_violation', 'time': 0.046869}, {'metric': 'train_EqualizedOdds', 'time': 0.060113}, {'metric': 'train_di', 'time': 0.000999}, {'metric': 'train_TPRB', 'time': 0.005987}, {'metric': 'train_TNRB', 'time': 0.004943}, {'metric': 'train_f1', 'time': 0.007026}, {'metric': 'train_precision', 'time': 0.005982}, {'metric': 'train_recall', 'time': 0.007334}, {'metric': 'test_prediction', 'time': 0.00698}, {'metric': 'test_error', 'time': 0.007063}, {'metric': 'test_violation', 'time': 0.047262}, {'metric': 'test_EqualizedOdds', 'time': 0.031247}, {'metric': 'test_di', 'time': 0.0}, {'metric': 'test_TPRB', 'time': 0.0}, {'metric': 'test_TNRB', 'time': 0.0}, {'metric': 'test_f1', 'time': 0.0}, {'metric': 'test_precision', 'time': 0.015622}, {'metric': 'test_recall', 'time': 0.0}]"
adult,LogisticRegression,,,0,40,40,1,0.146911134657023,0.1198672997832978,0.0784191594729071,0.307436924036187,0.0922983441938494,0.0741834361019683,0.6662480376766091,0.7354436229205176,0.6089535106179453,0.1494379952091395,0.1229733412787501,0.1058257454964557,0.288131922005571,0.1245513276576926,0.0767100154808775,0.6589571068124475,0.7315592903828197,0.5994644223412395,0.479366,train,
adult,LogisticRegression,,,0,40,40,1,0.146911134657023,0.1198672997832978,0.0784191594729071,0.307436924036187,0.0922983441938494,0.0741834361019683,0.6662480376766091,0.7354436229205176,0.6089535106179453,0.1494379952091395,0.1229733412787501,0.1058257454964557,0.288131922005571,0.1245513276576926,0.0767100154808775,0.6589571068124475,0.7315592903828197,0.5994644223412395,0.340507,evaluation,"[{'metric': 'train_prediction', 'time': 0.017941}, {'metric': 'train_error', 'time': 0.024048}, {'metric': 'train_violation', 'time': 0.031278}, {'metric': 'train_EqualizedOdds', 'time': 0.078919}, {'metric': 'train_di', 'time': 0.0}, {'metric': 'train_TPRB', 'time': 0.0}, {'metric': 'train_TNRB', 'time': 0.031242}, {'metric': 'train_f1', 'time': 0.015624}, {'metric': 'train_precision', 'time': 0.016462}, {'metric': 'train_recall', 'time': 0.012129}, {'metric': 'test_prediction', 'time': 0.008978}, {'metric': 'test_error', 'time': 0.016215}, {'metric': 'test_violation', 'time': 0.038713}, {'metric': 'test_EqualizedOdds', 'time': 0.032302}, {'metric': 'test_di', 'time': 0.0}, {'metric': 'test_TPRB', 'time': 0.0}, {'metric': 'test_TNRB', 'time': 0.0}, {'metric': 'test_f1', 'time': 0.015659}, {'metric': 'test_precision', 'time': 0.0}, {'metric': 'test_recall', 'time': 0.0}]"
adult,LogisticRegression,,,1,40,41,1,0.1474178836320081,0.1247999661170844,0.1096423395649229,0.2812329889881796,0.1290476264142878,0.0778486074000395,0.6638655462184874,0.7360819939436292,0.6045532810407499,0.1458448498249493,0.1182314980344332,0.0768391378581955,0.3115425538273936,0.090435617452194,0.0711801559450781,0.6677859391395593,0.7396559739655973,0.608645753634277,0.425987,train,
adult,LogisticRegression,,,1,40,41,1,0.1474178836320081,0.1247999661170844,0.1096423395649229,0.2812329889881796,0.1290476264142878,0.0778486074000395,0.6638655462184874,0.7360819939436292,0.6045532810407499,0.1458448498249493,0.1182314980344332,0.0768391378581955,0.3115425538273936,0.090435617452194,0.0711801559450781,0.6677859391395593,0.7396559739655973,0.608645753634277,0.353948,evaluation,"[{'metric': 'train_prediction', 'time': 0.01407}, {'metric': 'train_error', 'time': 0.028138}, {'metric': 'train_violation', 'time': 0.066388}, {'metric': 'train_EqualizedOdds', 'time': 0.046652}, {'metric': 'train_di', 'time': 0.0}, {'metric': 'train_TPRB', 'time': 0.015622}, {'metric': 'train_TNRB', 'time': 0.0}, {'metric': 'train_f1', 'time': 0.015621}, {'metric': 'train_precision', 'time': 0.0}, {'metric': 'train_recall', 'time': 0.015623}, {'metric': 'test_prediction', 'time': 0.018612}, {'metric': 'test_error', 'time': 0.02832}, {'metric': 'test_violation', 'time': 0.026392}, {'metric': 'test_EqualizedOdds', 'time': 0.062883}, {'metric': 'test_di', 'time': 0.0}, {'metric': 'test_TPRB', 'time': 0.0}, {'metric': 'test_TNRB', 'time': 0.0}, {'metric': 'test_f1', 'time': 0.015627}, {'metric': 'test_precision', 'time': 0.0}, {'metric': 'test_recall', 'time': 0.0}]"
